21:24:15.552 (debug) (T:16008) Controller.cpp:924 [Application::Controller::loadOEMConfiguration] this=[Controller:]: Using OEM C:\\Program Files (x86)\\RescuePRO Deluxe\\/RescuePRO.OEM
21:24:15.574 (debug) (T:16008) LUAVM.cpp:94 [LUA::LUAVM::loadCode] this=[LUAVM:]: Loading lua source.
21:24:15.828 (debug) (T:16008) Controller.cpp:172 [Application::Controller::logSystemInfo] this=[RPController:]: India Standard Time (+0530) time: Tue, Aug 30 2022 21:24:15 - GMT time: Tue, Aug 30 2022 15:54:15
21:24:15.829 (debug) (T:16008) Controller.cpp:173 [Application::Controller::logSystemInfo] this=[RPController:]: AVF 7.0.2.2 AVS 7.0
21:24:15.832 (debug) (T:16008) Controller.cpp:175 [Application::Controller::logSystemInfo] this=[RPController:]: RealOSVersion: 10.0.22000.708
21:24:15.832 (debug) (T:16008) Controller.cpp:185 [Application::Controller::logSystemInfo] this=[RPController:]: OS: MajorVersion 6 MinorVersion 2 Build 9200
21:24:15.832 (debug) (T:16008) Controller.cpp:186 [Application::Controller::logSystemInfo] this=[RPController:]: OS: CSDVersion 
21:24:15.833 (debug) (T:16008) Controller.cpp:187 [Application::Controller::logSystemInfo] this=[RPController:]: OS: SPMajor 0 SPMinor 0
21:24:15.835 (debug) (T:16008) Controller.cpp:200 [Application::Controller::logSystemInfo] this=[RPController:]: OS: ProductType 1 NT_WORKSTATION
21:24:15.835 (debug) (T:16008) Controller.cpp:222 [Application::Controller::logSystemInfo] this=[RPController:]: OS: SuiteMask 768 - PERSONAL SINGLEUSERTS
21:24:15.836 (debug) (T:16008) Controller.cpp:236 [Application::Controller::logSystemInfo] this=[RPController:]: DebugBasePath ''
21:24:15.837 (debug) (T:16008) Controller.cpp:237 [Application::Controller::logSystemInfo] this=[RPController:]: ApplicationRootPath 'C:\\Program Files (x86)\\RescuePRO Deluxe\\'
21:24:15.837 (debug) (T:16008) Controller.cpp:238 [Application::Controller::logSystemInfo] this=[RPController:]: ApplicationResourcePath 'C:\\Program Files (x86)\\RescuePRO Deluxe\\'
21:24:15.838 (debug) (T:16008) Controller.cpp:239 [Application::Controller::logSystemInfo] this=[RPController:]: ApplicationExecutablePath 'C:\\Program Files (x86)\\RescuePRO Deluxe\\'
21:24:15.839 (debug) (T:16008) Controller.cpp:240 [Application::Controller::logSystemInfo] this=[RPController:]: UserDataPath 'C:\\Users\\CH.BHAVANA\\AppData\\Local'
21:24:15.840 (debug) (T:16008) Controller.cpp:241 [Application::Controller::logSystemInfo] this=[RPController:]: AppUserDataPath 'C:\\Users\\CH.BHAVANA\\AppData\\Local\\LC Technology Inc\\RescuePRO Deluxe'
21:24:15.840 (debug) (T:16008) Controller.cpp:242 [Application::Controller::logSystemInfo] this=[RPController:]: UserHomePath 'C:\\Users\\CH.BHAVANA'
21:24:15.841 (debug) (T:16008) Controller.cpp:243 [Application::Controller::logSystemInfo] this=[RPController:]: ExecutableName 'RescuePRO.exe' - 'C:\\Program Files (x86)\\RescuePRO Deluxe\\RescuePRO.exe'
21:24:15.842 (debug) (T:16008) Controller.cpp:244 [Application::Controller::logSystemInfo] this=[RPController:]: StartupPath 'C:\\Program Files (x86)\\RescuePRO Deluxe\\'
21:24:15.843 (debug) (T:16008) Controller.cpp:246 [Application::Controller::logSystemInfo] this=[RPController:]: SingleInstanceID 'RPDLX'
21:24:15.843 (debug) (T:16008) Controller.cpp:252 [Application::Controller::logSystemInfo] this=[RPController:]: RegistryPath HKCU/SOFTWARE/LC Technology Inc/RescuePRO Deluxe/7.0
21:24:16.922 (trace) (T:16008) Manager.cpp:236 [ElecKey::Manager::checkLicense] this=[Manager: ElecKeyId=2044873334 ProgramId=1 ModuleId=2 InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 LicenseMode=Trial KeyCheck=[KeyCheck: ErrCode=0 ErrType=0 ErrStr='The operation completed successfully' InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 SrvIdx=0 KeyID=2044873334 ProgramID=1 ModuleID=2 KeyLocation=0 RegIDFormat=15 AppPath='C:\\Program Files (x86)\\RescuePRO Deluxe\\/' InternalFlag=0 AgentStartup= SystemImageFile= RegistrationID= DestroyCode= LicKeyTran= KeyType=0 LicenseType=0 LicenseMode=0 UserID=0 MaxInstall=0 InstallCount=0 InstallLeft=0 MaxInit=0 InitCount=0 InitLeft=0 MaxUser=0 MaxRoam=0 MaxExec=0 ExecCount=0 ExecLeft=0 MaxDay=0 DayCount=0 DayLeft=0 MaxYear=0 YearCount=0 YearLeft=0 MaxDayPeriod=0 DayCountPeriod=0 DayLeftPeriod=0 ExpYear=0 ExpMonth=0 ExpDay=0 Options=0 Modules=0 KeyData= Items1=0 Items2=0 Items3=0 Items4=0 LicUpgradeID=0 KeyValueCode= ServerAddress= ServerPort=0 ServerHost= ServerAddress2= ServerPort2=0 ServerHost2= ServerAddress3= ServerPort3=0 ServerHost3= ServerAddress4= ServerPort4=0 ServerHost4= LoggedIn=0]]: calling InitLicKey
21:24:16.944 (trace) (T:16008) Manager.cpp:259 [ElecKey::Manager::checkLicense] this=[Manager: ElecKeyId=2044873334 ProgramId=1 ModuleId=2 InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 LicenseMode=Trial KeyCheck=[KeyCheck: ErrCode=0 ErrType=0 ErrStr='The operation completed successfully' InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 SrvIdx=0 KeyID=2044873334 ProgramID=1 ModuleID=2 KeyLocation=0 RegIDFormat=15 AppPath='C:\\Program Files (x86)\\RescuePRO Deluxe\\/' InternalFlag=0 AgentStartup= SystemImageFile= RegistrationID=0LQUBH0BU2NXI6JL-LULUYMH4GIU4DST1-F5O5C5B96YD9JDJO-69JF2LR6M71HV01M-AU4UCECGFLHXOA46-ADD7 DestroyCode= LicKeyTran= KeyType=0 LicenseType=0 LicenseMode=0 UserID=0 MaxInstall=0 InstallCount=0 InstallLeft=0 MaxInit=0 InitCount=0 InitLeft=0 MaxUser=0 MaxRoam=0 MaxExec=0 ExecCount=0 ExecLeft=0 MaxDay=0 DayCount=0 DayLeft=0 MaxYear=0 YearCount=0 YearLeft=0 MaxDayPeriod=0 DayCountPeriod=0 DayLeftPeriod=0 ExpYear=0 ExpMonth=0 ExpDay=0 Options=0 Modules=0 KeyData= Items1=0 Items2=0 Items3=0 Items4=0 LicUpgradeID=0 KeyValueCode= ServerAddress= ServerPort=0 ServerHost= ServerAddress2= ServerPort2=0 ServerHost2= ServerAddress3= ServerPort3=0 ServerHost3= ServerAddress4= ServerPort4=0 ServerHost4= LoggedIn=0]]: calling GetKeyProperties
21:24:16.947 (trace) (T:16008) Manager.cpp:277 [ElecKey::Manager::checkLicense] this=[Manager: ElecKeyId=2044873334 ProgramId=1 ModuleId=2 InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 LicenseMode=Trial KeyCheck=[KeyCheck: ErrCode=0 ErrType=0 ErrStr='The operation completed successfully' InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 SrvIdx=0 KeyID=2044873334 ProgramID=1 ModuleID=2 KeyLocation=0 RegIDFormat=15 AppPath='C:\\Program Files (x86)\\RescuePRO Deluxe\\/' InternalFlag=0 AgentStartup= SystemImageFile= RegistrationID=0LQUBH0BU2NXI6JL-LULUYMH4GIU4DST1-F5O5C5B96YD9JDJO-69JF2LR6M71HV01M-AU4UCECGFLHXOA46-ADD7 DestroyCode= LicKeyTran= KeyType=1 LicenseType=0 LicenseMode=0 UserID=0 MaxInstall=0 InstallCount=0 InstallLeft=0 MaxInit=0 InitCount=0 InitLeft=0 MaxUser=0 MaxRoam=0 MaxExec=9999 ExecCount=0 ExecLeft=9999 MaxDay=999 DayCount=0 DayLeft=999 MaxYear=0 YearCount=0 YearLeft=0 MaxDayPeriod=-1 DayCountPeriod=0 DayLeftPeriod=-1 ExpYear=0 ExpMonth=0 ExpDay=0 Options=293806113 Modules=2 KeyData='                                                                ' Items1=0 Items2=0 Items3=0 Items4=0 LicUpgradeID=0 KeyValueCode= ServerAddress= ServerPort=0 ServerHost= ServerAddress2= ServerPort2=0 ServerHost2= ServerAddress3= ServerPort3=0 ServerHost3= ServerAddress4= ServerPort4=0 ServerHost4= LoggedIn=0]]: calling IsRegistered
21:24:16.949 (trace) (T:16008) Manager.cpp:281 [ElecKey::Manager::checkLicense] this=[Manager: ElecKeyId=2044873334 ProgramId=1 ModuleId=2 InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 LicenseMode=Trial KeyCheck=[KeyCheck: ErrCode=0 ErrType=0 ErrStr='The operation completed successfully' InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 SrvIdx=0 KeyID=2044873334 ProgramID=1 ModuleID=2 KeyLocation=0 RegIDFormat=15 AppPath='C:\\Program Files (x86)\\RescuePRO Deluxe\\/' InternalFlag=0 AgentStartup= SystemImageFile= RegistrationID=0LQUBH0BU2NXI6JL-LULUYMH4GIU4DST1-F5O5C5B96YD9JDJO-69JF2LR6M71HV01M-AU4UCECGFLHXOA46-ADD7 DestroyCode= LicKeyTran= KeyType=1 LicenseType=0 LicenseMode=0 UserID=0 MaxInstall=0 InstallCount=0 InstallLeft=0 MaxInit=0 InitCount=0 InitLeft=0 MaxUser=0 MaxRoam=0 MaxExec=9999 ExecCount=0 ExecLeft=9999 MaxDay=999 DayCount=0 DayLeft=999 MaxYear=0 YearCount=0 YearLeft=0 MaxDayPeriod=-1 DayCountPeriod=0 DayLeftPeriod=-1 ExpYear=0 ExpMonth=0 ExpDay=0 Options=293806113 Modules=2 KeyData='                                                                ' Items1=0 Items2=0 Items3=0 Items4=0 LicUpgradeID=0 KeyValueCode= ServerAddress= ServerPort=0 ServerHost= ServerAddress2= ServerPort2=0 ServerHost2= ServerAddress3= ServerPort3=0 ServerHost3= ServerAddress4= ServerPort4=0 ServerHost4= LoggedIn=0]]: calling GetKeyProperties
21:24:16.953 (info) (T:16008) Manager.cpp:319 [ElecKey::Manager::checkLicense] this=[Manager: ElecKeyId=2044873334 ProgramId=1 ModuleId=2 InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 LicenseMode=Trial KeyCheck=[KeyCheck: ErrCode=0 ErrType=0 ErrStr='The operation completed successfully' InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 SrvIdx=0 KeyID=2044873334 ProgramID=1 ModuleID=2 KeyLocation=0 RegIDFormat=15 AppPath='C:\\Program Files (x86)\\RescuePRO Deluxe\\/' InternalFlag=0 AgentStartup= SystemImageFile= RegistrationID=0LQUBH0BU2NXI6JL-LULUYMH4GIU4DST1-F5O5C5B96YD9JDJO-69JF2LR6M71HV01M-AU4UCECGFLHXOA46-ADD7 DestroyCode= LicKeyTran= KeyType=1 LicenseType=0 LicenseMode=0 UserID=0 MaxInstall=0 InstallCount=0 InstallLeft=0 MaxInit=0 InitCount=0 InitLeft=0 MaxUser=0 MaxRoam=0 MaxExec=9999 ExecCount=0 ExecLeft=9999 MaxDay=999 DayCount=0 DayLeft=999 MaxYear=0 YearCount=0 YearLeft=0 MaxDayPeriod=-1 DayCountPeriod=0 DayLeftPeriod=-1 ExpYear=0 ExpMonth=0 ExpDay=0 Options=293806113 Modules=2 KeyData='                                                                ' Items1=0 Items2=0 Items3=0 Items4=0 LicUpgradeID=0 KeyValueCode= ServerAddress= ServerPort=0 ServerHost= ServerAddress2= ServerPort2=0 ServerHost2= ServerAddress3= ServerPort3=0 ServerHost3= ServerAddress4= ServerPort4=0 ServerHost4= LoggedIn=0]]: checkLicense
21:24:16.958 (debug) (T:16008) ContentTypeRegister.cpp:123 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: File Type ID;Extension;Category;Name;Content Handler ID;Content Handler Name;MinSize;MaxSize
21:24:16.999 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: CPI;cpi;Document;Microsoft International Code Page;ContentRecognizerCPI;Microsoft International Code Page;512;32000000
21:24:16.999 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: CR2;cr2;Image;Canon CR2 Raw Image;ContentRecognizerTaggedImageFileFormat;Tagged Image File Format;512;536870912
21:24:17.000 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: CR3;cr3;Image;Canon Raw 3;ContentRecognizerQuickTime;QuickTime;512;34359738368
21:24:17.002 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: CRV;crv;Document;Corel Photo Paint Tone Curve File;ContentRecognizerCRV;Corel Photo Paint Tone Curve File;512;32000000
21:24:17.002 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: CRW;crw;Image;Canon CRW Raw Image;ContentRecognizerCanonCRW;Canon CRW;512;134217728
21:24:17.003 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: CS1;cs1;Image;Sinar CS1 Image;ContentRecognizerPhotoShopData;PhotoShop Data;512;536870912
21:24:17.004 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: CUR;cur;Other;Cursor;ContentRecognizerIconCursor;Windows Icon And Cursor;32;262144
21:24:17.004 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: CV5;cv5;Image;Canvas;ContentRecognizerCV5;Canvas;512;32000000
21:24:17.005 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: CVI;cvi;Document;CVI File;ContentRecognizerCVI;CVI File;512;32000000
21:24:17.006 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: CWL;cwl;Document;ClarisWorks Library File;ContentRecognizerCWL;ClarisWorks Library File;512;32000000
21:24:17.012 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: DC2;dc2;Image;Kodak DC2;ContentRecognizerKodakDC2;Kodak DC2;512;16777216
21:24:17.013 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: DCA;dca;Document;IBM Displaywrite;ContentRecognizerDCA;IBM Displaywrite;512;32000000
21:24:17.013 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: DCR;dcr;Image;Kodak DCR Raw Image;ContentRecognizerTaggedImageFileFormat;Tagged Image File Format;512;536870912
21:24:17.014 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: DEB;deb;Archive;Debian package;ContentRecognizerUnixArchive;Unix ar Archive;32;4294967296
21:24:17.015 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: DLL;dll;Document;Dynamic Link Library;ContentRecognizerPortableExecutable;Portable Executable;4096;1073741824
21:24:17.016 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: DLS;dls;Image;Downloadable Sound;ContentRecognizerResourceInterchangeFileFormat;Resource Interchange File Format;512;4294967296
21:24:17.017 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: DNG;dng;Image;Digital Negative;ContentRecognizerTaggedImageFileFormat;Tagged Image File Format;512;536870912
21:24:17.018 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: DOC;doc;Document;Microsoft Word Document;ContentRecognizerOLEStream;Microsoft OLE Stream;512;134217728
21:24:17.018 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: DOCX;docx;Document;Word Open XML Document;ContentRecognizerZIP;ZIP Archive;512;2147483648
21:24:17.019 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: DOT;dot;Document;Microsoft Word Template;ContentRecognizerOLEStream;Microsoft OLE Stream;512;134217728
21:24:17.019 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: DRW;drw;Document;Micrografx Designer File;ContentRecognizerDRW;Micrografx Designer File;512;32000000
21:24:17.020 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: DS2;ds2;Audio;Digital Speech Standard 2;ContentRecognizerDigitalSpeechStandard;Digital Speech Standard;512;16777216
21:24:17.020 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: DSN;dcn;Document;Microsoft ODBC Data Source;ContentRecognizerDSN;Microsoft ODBC Data Source;512;32000000
21:24:17.021 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: DSS;dss;Audio;Digital Speech Standard;ContentRecognizerDigitalSpeechStandard;Digital Speech Standard;512;16777216
21:24:17.022 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: DUN;dun;Document;Microsoft Dial-up Numbers;ContentRecognizerDUN;Microsoft Dial-up Numbers;256;1000000
21:24:17.022 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: DWG;dwg;Document;AutoCAD Drawing;ContentRecognizerAutocadDrawing;AutoCAD Drawing;512;134217728
21:24:17.023 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: DXF;dxf;Document;AutoCAD Data Exchange File;ContentRecognizerDXF;AutoCAD Data Exchange File;512;32000000
21:24:17.024 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: EBX;ebx;Document;Exceed Basic Compiler;ContentRecognizerEBX;Exceed Basic Compiler;512;32000000
21:24:17.024 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: ECF;ecf;Document;Microsoft Extension Configuration;ContentRecognizerECF;Microsoft Extension Configuration;512;32000000
21:24:17.025 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: EDB;edb;Document;Microsoft Exchange Server Database;ContentRecognizerEDB;Microsoft Exchange Server Database;512;32000000
21:24:17.026 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: EMF;emf;Image;Enhanced Metafile;ContentRecognizerWindowsMetaFile;Windows MetaFile;128;134217728
21:24:17.026 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: EPS;eps;Document;Encapsulated PostScript;ContentRecognizerPDF;Portable Document Format;512;536870912
21:24:17.027 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: ERF;erf;Image;Seiko Epson ERF Raw Image;ContentRecognizerTaggedImageFileFormat;Tagged Image File Format;512;536870912
21:24:17.027 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: EXE;exe;Document;Executable;ContentRecognizerPortableExecutable;Portable Executable;4096;1073741824
21:24:17.028 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: EudoraMBX;mbx;Document;Eudora Mail File;ContentRecognizerEudoraMBX;Eudora Mail File;512;32000000
21:24:17.028 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: ExifJPEG;jpg;Image;Exif JPEG;ContentRecognizerExifJPEG;Exif JPEG;512;33554432
21:24:17.029 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: F4A;f4a;Audio;Audio for Adobe Flash Player 9+;ContentRecognizerQuickTime;QuickTime;512;34359738368
21:24:17.029 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: F4B;f4b;Audio;Audio Book for Adobe Flash Player 9+;ContentRecognizerQuickTime;QuickTime;512;34359738368
21:24:17.030 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: F4P;f4p;Video;Protected Video for Adobe Flash Player 9+;ContentRecognizerQuickTime;QuickTime;512;34359738368
21:24:17.030 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: F4V;f4v;Video;Video for Adobe Flash Player 9+;ContentRecognizerQuickTime;QuickTime;512;34359738368
21:24:17.031 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: FFF;fff;Image;Hasselblad FFF Raw Image;ContentRecognizerTaggedImageFileFormat;Tagged Image File Format;512;536870912
21:24:17.032 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: FFX;ffx;Document;Microsoft Full-text Index;ContentRecognizerFFX;Microsoft Full-text Index;512;128000000
21:24:17.032 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: FH3;fh3;Image;Aldus Freehand File;ContentRecognizerFH3;Aldus Freehand File;512;32000000
21:24:17.033 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: FH8;fh8;Image;Aldus Freehand File;ContentRecognizerFH8;Aldus Freehand File;512;32000000
21:24:17.033 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: FH9;fh9;Image;Aldus Freehand File;ContentRecognizerFH9;Aldus Freehand File;512;32000000
21:24:17.034 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: FLV;flv;Video;Adobe FLV Video;ContentRecognizerFLV;Adobe FLV Video;512;2147483648
21:24:17.034 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: FM;fm;Document;FileMakes Pro;ContentRecognizerFM;FileMakes Pro;512;32000000
21:24:17.035 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: FM3;fm3;Document;Lotus 1-2-3 FM3;ContentRecognizerFM3;Lotus 1-2-3 FM3;128;32000000
21:24:17.035 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: FMB;fmb;Document;Lotus 1-2-3 FMB;ContentRecognizerFMB;Lotus 1-2-3 FMB;128;32000000
21:24:17.036 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: FTS1;fts;Document;Microsoft Full-Text Search Index;ContentRecognizerFTS1;Microsoft Full-Text Search Index;512;32000000
21:24:17.036 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: FTS2;fts;Document;Microsoft Full-Text Search Index;ContentRecognizerFTS2;Microsoft Full-Text Search Index;512;32000000
21:24:17.037 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: GIF;gif;Image;Graphical Interchange Format;ContentRecognizerGraphicsInterchangeFormat;Graphics Interchange Format;32;2097152
21:24:17.037 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: GenericJPEG;jpg;Image;Generic JPEG;ContentRecognizerGenericJPEG;Generic JPEG;512;33554432
21:24:17.038 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: HDR;hdr;Image;High Dynamic Range Raw Image;ContentRecognizerTaggedImageFileFormat;Tagged Image File Format;512;536870912
21:24:17.038 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: HLP;hlp;Document;Microsoft Help File;ContentRecognizerHLP;Microsoft Help File;512;32000000
21:24:17.039 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: HQX;hqx;Archive;OS/X BinHex Compressed File;ContentRecognizerHQX;OS/X BinHex Compressed File;512;32000000
21:24:17.039 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: IA;ia;Image;Sinar IA Image;ContentRecognizerSinarIA;Sinar IA;512;268435456
21:24:17.040 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: ICM;icm;Document;Kodak Image Color Matching File;ContentRecognizerICM;Kodak Image Color Matching File;512;32000000
21:24:17.040 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: ICO;ico;Other;Icon;ContentRecognizerIconCursor;Windows Icon And Cursor;32;262144
21:24:17.041 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: ICW;icw;Document;Microsoft Internet Connection Wizard;ContentRecognizerICW;Microsoft Internet Connection Wizard;512;32000000
21:24:17.041 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: IDF;idf;Document;MIDI Instrument Definition;ContentRecognizerIDF;MIDI Instrument Definition;512;32000000
21:24:17.042 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: IDX;idx;Document;Outlook Express Index File;ContentRecognizerIDX;Outlook Express Index File;512;128000000
21:24:17.042 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: IFF;iff;Document;Interchange File Format;ContentRecognizerAIFF;AIFF/AIFC Sound;32;134217728
21:24:17.043 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: ILBM;ilbm;Image;EA Raster Bitmap;ContentRecognizerAIFF;AIFF/AIFC Sound;32;134217728
